# Code generated by authz-pack. DO NOT EDIT.
g, tenant:00000000-0000-0000-0000-000000000001:user:4e309650-6f57-59ed-887b-7be0a4b0c8b1, role:core.superadmin, 00000000-0000-0000-0000-000000000001
g, tenant:00000000-0000-0000-0000-000000000001:user:f26094f2-121c-5d07-aff3-32959c3e09d6, role:core.superadmin, 00000000-0000-0000-0000-000000000001
p, role:bot-dev-2, core.users, list, global, allow
p, role:core.superadmin, *, *, *, allow
p, role:core.superadmin, hrm.employees, *, global, allow
p, role:core.superadmin, hrm.positions, *, global, allow
p, role:core.superadmin, logging.logs, *, global, allow
p, role:core.superadmin, org.assignments, *, global, allow
p, role:core.superadmin, org.batch, *, global, allow
p, role:core.superadmin, org.change_requests, *, global, allow
p, role:core.superadmin, org.edges, *, global, allow
p, role:core.superadmin, org.hierarchies, *, global, allow
p, role:core.superadmin, org.links, *, global, allow
p, role:core.superadmin, org.nodes, *, global, allow
p, role:core.superadmin, org.ops, *, global, allow
p, role:core.superadmin, org.permission_preview, *, global, allow
p, role:core.superadmin, org.positions, *, global, allow
p, role:core.superadmin, org.preflight, *, global, allow
p, role:core.superadmin, org.role_assignments, *, global, allow
p, role:core.superadmin, org.roles, *, global, allow
p, role:core.superadmin, org.security_group_mappings, *, global, allow
p, role:core.superadmin, org.snapshot, *, global, allow
